Label,Content
B,即使有午後雷陣雨，中午還是熱到再創用電高峰！台電表示，今（23）日最高用電量於下午1點50分達到3802萬瓩，創下今年用電排名第1，也是史上用電第1高。
B,台電表示，今日天氣高溫炎熱，台北市、新北市都超過36度，連帶推升用電量，繼昨日3736.7萬瓩打入歷年單日用電歷史紀錄第六名之後，今日馬上超過3800萬瓩刷新紀錄，也突破台電之前的預測值。
B,在用電量創高情況下，供電仍穩定。台電表示，今日備轉容量約384.8萬瓩，備轉容量率10.12%，維持供電充裕綠燈。本日白天氣候晴朗，太陽光電發電量達246.5萬瓩。
B,「街口託付寶」20日上線，日前遭金管會指出未獲核准後，風波越鬧越大，雙方各說各話。街口執行長胡亦嘉昨天再被叫去證期局說明，他今天透露，正在考慮進監理沙盒實驗，希望能藉監理沙盒讓託付寶這商品付諸實現。
B,胡亦嘉今受訪表示，昨天跟證期局會議，一口咬定「預期收益率」，認為預期報酬率就是「保證」，「他們認為你就是透過保證收益，才會一下子吸引這麼多用戶。」
B,胡亦嘉表示，現在第一還是溝通，「但是金管會都在『陰』我，也跟我拖時間，我不知道他們拖時間意義是什麼，但是他們已經定調要我下架，金管會說『希望我自己把他下架』，我當然不希望下架，金管會到今天到沒有找到法規說我違法，我為什麼要下架？」
B,對於託付寶的後續，胡亦嘉透露，銀行局有建議街口進監理沙盒，這當然是可以考慮的一條路，「如果溝通都有機會，或是沙盒讓我很快進，成功就出來，人家就不能說你違法，但沙盒有三億上限，量真的很小。」「街口託付寶」20日上線，日前遭金管會指出未獲核准後，風波越鬧越大，雙方各說各話。 圖／聯合報系資料照片
B,受新冠肺炎疫情影響，為避免跨境流動傳染，勞動部自3月17日起祭出移工期滿續聘、國內承接、暫不返國等彈性措施，大多數移工進不來，也回不去，勞動部為此開放雇主申請3個月或6個月的短期聘雇，原本開放期限至6月17日，今則再公告短放寬延長至9月17日。
B,據勞動部統計，截至7月15日，已有806人申請移工短期聘僱，以6個月聘僱期最多，其中產業移工401件、社福移工47件。
B,勞動部勞動力發展署今公告指出，有鑑於國外疫情仍未趨緩，為減少人員跨境流動，雇主仍可持經勞動部核發的現行有效招募許可，提出申請自申請日起聘僱該移工3個月或6個月聘僱許可。
